Disruption Number,Date Issued,Starting Date,Finish Date,Status,Closure,ON,FROM,TO,Impact,Duration,Details,Description,Activity Type,Traffic District,Infrastructure,Location
,December 24 2015,May 19 2015,December 31 2018,Current,105 Street Northbound Directional Closure,105 Street NW,104 Avenue NW,105 Avenue NW,Directional Closure,2.5 Years,"105 Street NBD from 104 Avenue to 105 Avenue will be closed to traffic starting Tueday, May 19 @ 9am for approxiamtely 2.5 years to accommodate downtown storm tunnel intensification project. Detour using 109 Street or 101 Street.",,,,,"(53.54621788544202, -113.50107257199707)"
,January 03 2018,January 08 2018,January 01 2020,Current,102 Ave Closure,102 Avenue NW,96 Street NW,103 Street NW,Total Closure,2 years,"Starts Mon Jan 8, 102 Ave from 96 St - 103 St will be closed. Cross traffic at 97 St, 100 St, 101 St & 103 St will be maintained. Detour using Jasper Ave or 103A Ave",,,,,"(53.54466771586157, -113.48252888413757)"
,January 03 2018,January 08 2018,January 01 2020,Current,102 Ave Closure,102 Avenue NW,96 Street NW,103 Street NW,Total Closure,2 years,"Starts Mon Jan 8, 102 Ave from 96 St - 103 St will be closed. Cross traffic at 97 St, 100 St, 101 St & 103 St will be maintained. Detour using Jasper Ave or 103A Ave",,,,,"(53.54301311081867, -113.49740789670487)"
,July 18 2016,July 25 2016,April 30 2018,REVISED,107 Street Total Closure,107 Street NW,105 Avenue NW,106 Avenue NW,Total Closure,Long Term Projec,"107 St, 105 Av - Alley North of 105 Av will be totally closed to traffic starting Mon, July 24 @ 9am for approximately 1 year to accommodate drainage tunnel shaft installation. Detour using 106 St or 108 St. Local and emergency access will be maintained.",,,,,"(53.547768910470666, -113.50475366907331)"
,October 26 2017,October 26 2017,June 30 2018,Current,199 St Urban Road Construction Phase 3,199 Street NW,Edgemont Boulevard,23 Avenue NW,Total Closure,8 Months,"Starting Oct 26, the total closure of 199 St from Edgmont Blvd - 23 Ave has changed to allow local access from the north with additional access via the existing detour off 23 Ave. Non-local traffic is advised to follow the marked detour route to 215 St.",,,,,"(53.46859182096422, -113.66447318042165)"
,October 19 2017,October 19 2017,March 31 2018,Current,103 Av North Sidewalk Closure,103 Avenue NW,101 Street NW,102 Street NW,Total Closure,Approx. 5 Months,"North sidewalk on 103 Av, 101 St - 102 St is closed to accommodate Bell Tower Plaza and sidewalk re-construction. Detour using South sidewalk.",,,,,"(53.544897059634884, -113.49372093739899)"
,December 13 2017,September 14 2017,August 31 2018,Current,Total Closure,151 Street,99 Avenue,20m east 99 Avenue,Increased Travel Time,1 year,Total Closure of 151 Street from 99 Avenue to 20m east of 99 Avenue.Sidewalk remains open to pedestrian traffic on west side of 151 Street.,,,,,"(53.53771965324804, -113.58153170799089)"
,October 04 2017,October 02 2017,April 30 2019,Current,99 St Closure,99 Street NW,102 Avenue NW,102A Avenue NW,Total Closure,18 Months,"99 St, 102 Ave - 102A Ave & west sidewalk closed due to Valley Line LRT project for 18months. Detour using 97 St or 100 St",,,,,"(53.543471437606314, -113.4889697964992)"
,December 24 2015,January 16 2015,December 31 2018,Current,107 St Deep Sewer Const,107 Street NW,111 Avenue NW,110 Avenue NW,Total Closure,24 months,"107 St, 111 Av - Alley South of 111 Av will be totally closed starting Friday, January 16 @ 9am for approximately 2 years to facilitate drainage deep sewer tunnel shaft installation. Detour using 108 Street.",,,,,"(53.55884326278445, -113.50475708908863)"
,November 02 2016,November 01 2016,December 31 2018,Current,103 Avenue Lane Reductions,103 Avenue NW,102 Street NW,104 Street NW,Increased Travel Time,Long Term Project,"103 Av, 102 St - 104 St is reduced to one lane in each direction due to ICE District Building Construction. The North sidewalk is also closed. Pedestrians are asked to detour using the South sidewalk.",,,,,"(53.54459341402196, -113.49555525086656)"
,June 08 2016,June 13 2016,October 31 2018,REVISED,107 Street Total Closure,107 Street NW,108 Avenue NW,109 Avenue NW,Total Closure,Long Term Project,"REVISED END DATE.  107 St, 108 Av - 50m North of 108 Av will be totally closed  to accommodate drainage tunnel shaft installation. Detour using 108 St or 106 St. Local and emergency access will be maintained.",,,,,"(53.55299933175915, -113.50475603178366)"
,February 13 2017,February 13 2017,June 30 2018,Current,Covered walk at 105 St and 82 Ave,105 Street NW,81 Avenue NW,82 Avenue NW,Travel Delays,1.5 years,Covered walk and parking lane closure East side 105 St Lane S of 82 Av to 82 Av.  Covered walk on South Side 82 Av from 105 to to East of 105 St.  Pedestrians can detour via West side of 105 St & north side 82 Ave.,,,,,"(53.517080484870135, -113.50046426730667)"
,November 14 2017,November 14 2017,March 31 2018,Current,Hoarding,Stony Plain Road NW,156 Street NW,157 Street NW,Increased Travel Time,5 months,"South side sidewalk will be covered with scaffolding on Stony Plain Road, from 156 Street to 157 Street.",,,,,"(53.541293190600385, -113.59032624344836)"
,July 15 2016,July 18 2016,August 31 2018,REVISED,105 Street Lane Reductions,105 Street NW,Jasper Avenue NW,102 Avenue NW,Increased Travel Time,Long Term Project,"REVISED END DATE.  105 St, Jasper Av to 100m North of Jasper Av will be reduced to one lane in each direction starting Monday, July 18 @ 9am.. Detour using 109 St or 107 St to avoid travel delays.",,,,,"(53.540940868644185, -113.50106756928759)"
,March 14 2017,March 20 2017,August 31 2018,Current,105 Street Lane Closures,105 Street NW,99 Avenue NW,100 Avenue NW,Major Delays,Long Term Project,105 St NBD to 100 Av WBD Double Left Turn Closure. Left curb lane closed North of 99 Av. Motorists detour using 109 St or Bellamy Hill. West sidewalk closed from North of 99 Av to 100 Av. Pedestrians detour using East sidewalk. Reduce speed. Stay right.,,,,,"(53.53725097616026, -113.50108012512294)"
,November 28 2017,November 30 2017,June 30 2018,Current,118 Av Reduced to 1 Lane EB,118 Avenue NW,38 Street NW,36 Street NW,Travel Delays,7 Months,"Starting at 9am on Thursday, November 30, 118 Av will be reduced to 1 lane EB from 38 St to 36 St. Use Yellowhead Tr for detours.",,,,,"(53.570368276236835, -113.399948931577)"
,November 02 2016,November 01 2016,December 31 2018,Current,102 St Building Construction Hoarding,102 Street NW,103 Avenue NW,104 Avenue NW,Increased Travel Time,Long Term Project,"102 St from 103 Av to 104 Av will be reduced to one lane in each direction starting Tues, Nov 1 @ 10am for ICE District Stantec Tower and Marriot Hotel construction. Sidewalk on the West side of 102 St, 103 Av - 104 Av is also closed.",,,,,"(53.54459341402196, -113.49555525086656)"
,October 26 2017,October 26 2017,June 30 2018,Current,199 St Urban Road Construction Phase 3,199 Street NW,Edgemont Boulevard,23 Avenue NW,Total Closure,8 Months,"Starting Oct 26, the total closure of 199 St from Edgmont Blvd - 23 Ave has changed to allow local access from the north with additional access via the existing detour off 23 Ave. Non-local traffic is advised to follow the marked detour route to 215 St.",,,,,"(53.45402870250713, -113.66437704003957)"
,March 28 2017,March 30 2017,June 30 2018,REVISED,75 St SELRT Water main work,75 Street NW,Wagner Road NW,McIntyre Road NW,Travel Delays,9 Months,REVISED END DATE.  75 Street will be reduced to one lane ine ach direction between Wagner Road and McIntyre Road for road construction for the Valley LRT project.  Detour using 91 Street or 50 Street.,,,,,"(53.50149943715695, -113.44269403365712)"
